startstation,tripmonth,casuals,casual_ratio
15544,September,2263,0.81
13029,September,1206,0.81
13029,July,1205,0.8
15544,July,2863,0.79
15544,October,1705,0.79
13029,August,1036,0.78
13300,September,4064,0.77
15544,August,2707,0.77
13300,October,2383,0.77
13300,July,5522,0.76
TA1305000004,July,907,0.76
13022,September,6287,0.75
KA1503000064,September,2300,0.75
13300,August,4837,0.75
13022,July,8899,0.74
13431,July,2171,0.74
13022,October,3073,0.74
13431,September,1739,0.73
13022,August,7858,0.73
13431,October,1076,0.73
13431,August,1983,0.72
13008,July,3665,0.72
KA1503000064,October,1397,0.72
KA1503000064,August,2305,0.71
KA1503000064,July,2752,0.71
13008,September,2650,0.7
623,September,1785,0.68
13008,August,3048,0.68
623,July,1508,0.68
TA1309000002,July,1204,0.68
623,August,1840,0.66
13042,September,3189,0.65
13042,July,4649,0.65
13042,August,3906,0.63
15541,August,939,0.63
TA1308000012,July,2748,0.63
LP-,July,1387,0.63
13124,July,786,0.63
TA1305000010,July,776,0.63
TA1305000010,August,796,0.62
15541,July,889,0.62
13008,October,1492,0.62
TA1308000012,September,1508,0.61
TA1308000012,August,2382,0.61
TA1309000002,August,882,0.61
LF-005,July,4622,0.61
TA1309000002,September,988,0.6
LP-,September,976,0.6
LP-,August,1247,0.6
623,October,1277,0.6
TA1308000001,September,2202,0.58
LF-005,August,3874,0.58
TA1308000001,July,3620,0.58
639,July,963,0.58
LF-005,September,2513,0.57
KA1503000014,July,960,0.57
TA1308000009,July,886,0.56
13034,July,825,0.56
13042,October,1401,0.56
TA1307000131,September,856,0.55
TA1308000001,August,2817,0.55
TA1306000013,July,1745,0.55
13427,July,994,0.55
TA1307000131,July,1022,0.54
SL-005,August,1914,0.53
TA1307000127,August,1053,0.53
SL-005,July,2048,0.53
13034,August,820,0.52
13001,July,1473,0.52
13036,July,782,0.52
TA1306000013,August,1579,0.51
13427,August,958,0.51
TA1307000131,August,897,0.51
TA1306000029,July,1785,0.51
TA1307000041,July,1747,0.51
TA1305000011,July,1397,0.51
LF-005,October,1031,0.51
15576,August,1091,0.5
15576,July,1225,0.5
15529,July,967,0.5
TA1307000127,July,904,0.5
15534,July,891,0.5
TA1306000013,September,1165,0.49
13427,September,809,0.49
TA1309000049,August,1660,0.49
15529,August,1021,0.49
TA1309000039,July,2024,0.49
TA1309000049,July,1820,0.49
13430,July,1469,0.49
TA1306000029,August,1477,0.48
TA1308000019,August,927,0.48
13128,August,864,0.48
13179,July,2020,0.48
TA1307000117,July,1657,0.48
TA1309000019,July,1625,0.48
13193,July,1474,0.48
13128,July,899,0.48
SL-005,September,1404,0.47
632,September,1309,0.47
TA1306000029,September,1184,0.47
TA1307000127,September,830,0.47
13146,August,1649,0.47
13001,August,1466,0.47
632,August,1462,0.47
TA1308000049,August,1323,0.47
15534,August,793,0.47
13146,July,1952,0.47
632,July,1466,0.47
TA1307000126,July,1274,0.47
13001,September,1190,0.46
TA1305000011,September,965,0.46
13179,August,1782,0.46
TA1307000117,August,1561,0.46
TA1309000019,August,1479,0.46
13193,August,1394,0.46
TA1307000126,August,1362,0.46
TA1308000049,July,1273,0.46
TA1305000003,July,1203,0.46
TA1309000023,July,1177,0.46
13263,July,1161,0.46
TA1305000029,July,983,0.46
13179,September,1434,0.45
13146,September,1325,0.45
TA1307000126,September,1207,0.45
TA1305000029,September,873,0.45
TA1309000039,August,1692,0.45
TA1307000041,August,1349,0.45
TA1308000050,July,2084,0.45
TA1308000019,July,868,0.45
13085,July,811,0.45
TA1307000117,September,1306,0.44
13430,September,1136,0.44
TA1308000049,September,1007,0.44
TA1307000041,September,988,0.44
TA1307000134,August,1782,0.44
TA1309000025,August,1253,0.44
TA1305000011,August,1155,0.44
TA1307000136,August,1055,0.44
TA1305000003,August,1048,0.44
13085,August,803,0.44
TA1307000134,July,1609,0.44
TA1309000025,July,1302,0.44
TA1309000061,July,1229,0.44
13276,July,1129,0.44
TA1305000025,July,850,0.44
13050,July,801,0.44
TA1309000039,September,1136,0.43
TA1305000003,September,872,0.43
13430,August,1383,0.43
TA1305000014,July,1471,0.43
13071,July,1207,0.43
TA1307000052,July,981,0.43
13192,July,915,0.43
TA1309000049,September,1112,0.42
TA1308000019,September,783,0.42
13071,August,1226,0.42
13192,August,948,0.42
TA1305000029,August,927,0.42
chargingstx1,August,754,0.42
13278,July,1270,0.42
TA1309000058,July,1242,0.42
TA1309000033,July,1059,0.42
TA1308000022,July,1020,0.42
13277,July,983,0.42
KA1504000133,July,947,0.42
23003,July,900,0.42
RN-,July,812,0.42
TA1309000037,July,757,0.42
TA1307000134,September,1376,0.41
13071,September,976,0.41
TA1309000019,September,966,0.41
TA1309000061,September,956,0.41
TA1309000023,September,931,0.41
13276,September,810,0.41
TA1308000050,August,1822,0.41
TA1305000014,August,1359,0.41
13278,August,1236,0.41
13235,August,1148,0.41
TA1309000061,August,1103,0.41
13276,August,1024,0.41
TA1309000023,August,1017,0.41
TA1309000035,August,910,0.41
KA1504000133,August,850,0.41
13016,July,1045,0.41
13033,July,851,0.41
13323,July,830,0.41
KA1503000012,July,797,0.41
KA1503000041,July,775,0.41
13193,September,1067,0.4
TA1309000025,September,992,0.4
13263,September,921,0.4
23003,September,818,0.4
13263,August,1241,0.4
TA1307000052,August,1036,0.4
TA1306000014,August,1001,0.4
TA1307000038,August,808,0.4
13050,August,781,0.4
TA1307000150,July,1262,0.4
TA1307000142,July,1180,0.4
TA1307000038,July,858,0.4
13192,September,761,0.39
TA1309000058,August,1283,0.39
TA1305000002,August,1033,0.39
TA1308000022,August,978,0.39
TA1309000033,August,970,0.39
13277,August,942,0.39
KA1503000041,August,849,0.39
13137,July,1556,0.39
TA1307000151,July,1169,0.39
TA1307000128,July,1140,0.39
TA1306000014,July,993,0.39
TA1305000041,July,991,0.39
TA1307000136,July,853,0.39
13191,July,814,0.39
TA1309000035,July,768,0.39
TA1308000050,September,1427,0.38
13278,September,947,0.38
TA1306000014,September,914,0.38
TA1307000052,September,861,0.38
TA1307000150,August,1266,0.38
TA1307000142,August,1151,0.38
13323,August,855,0.38
TA1305000025,August,779,0.38
TA1307000039,July,1863,0.38
KA1504000135,July,1509,0.38
13061,July,1136,0.38
13235,July,1081,0.38
TA1305000002,July,1010,0.38
TA1309000024,July,1007,0.38
TA1306000016,September,1157,0.37
TA1305000014,September,1051,0.37
TA1309000058,September,1012,0.37
TA1306000012,September,1003,0.37
TA1305000002,September,910,0.37
TA1307000128,September,859,0.37
TA1309000033,September,837,0.37
13137,August,1513,0.37
KA1504000135,August,1482,0.37
TA1306000012,August,1269,0.37
13045,August,1227,0.37
TA1307000128,August,1058,0.37
13063,August,1008,0.37
TA1309000024,August,994,0.37
23003,August,838,0.37
13191,August,798,0.37
TA1309000036,August,772,0.37
TA1306000012,July,1206,0.37
13045,July,1129,0.37
21544,July,1117,0.37
13325,July,1096,0.37
TA1306000003,July,1069,0.37
SL-008,July,888,0.37
13061,September,949,0.36
TA1307000142,September,913,0.36
TA1305000041,September,844,0.36
13325,August,1132,0.36
TA1306000003,August,1092,0.36
TA1306000016,August,1090,0.36
TA1307000151,August,1069,0.36
TA1306000016,July,1008,0.36
TA1306000010,July,803,0.36
KA1504000135,September,1211,0.35
TA1306000003,September,943,0.35
13235,September,876,0.35
TA1307000151,September,842,0.35
13016,September,786,0.35
TA1307000039,August,1711,0.35
13061,August,1024,0.35
TA1305000041,August,888,0.35
SL-008,August,799,0.35
TA1307000107,August,759,0.35
331,July,1030,0.35
TA1307000039,September,1362,0.34
13137,September,1187,0.34
13045,September,842,0.34
13063,September,763,0.34
TA1307000120,September,754,0.34
331,August,953,0.34
TA1305000022,August,836,0.34
TA1309000066,August,795,0.34
13063,July,889,0.34
TA1307000150,September,876,0.33
13325,September,838,0.33
21544,August,1028,0.33
TA1305000006,August,762,0.33
TA1305000022,July,796,0.33
13011,July,755,0.33
21544,September,914,0.32
331,September,778,0.32
13016,August,893,0.32
TA1307000120,August,773,0.32
KA1503000043,September,1093,0.31
TA1307000120,July,840,0.31
KA1503000043,August,1259,0.3
KA1503000043,July,1214,0.29
TA1305000032,July,786,0.29
638,August,756,0.28
KA1503000014,October,1082,0.28
TA1305000032,September,758,0.27
KA1503000071,October,1131,0.27
TA1305000032,August,839,0.26
WL-012,July,786,0.23
WL-012,August,821,0.21